"","Agricultura, valor agregado (% del PIB)","PIB per cápita (US$ a precios actuales)","Ahorro bruto (% del PIB)","Desempleo, total (% de la población activa total) (estimación modelado OIT)","pc1_economia","pc2_economia"
"AFE",13.2928556409971,1522.35446601858,19.1218547611088,7.82583175936462,945.683310647992,-45.2935233564844
"AFG",27.5620535938408,476.761157486089,-2.73776944282332,12.869,226.919520575774,-120.473324896526
"AGO",10.3144730563565,2222.1360125487,31.8692783229903,15.5398,-316.451337735335,1951.91840820262
"ALB",18.6049994072706,5842.8459769071,15.9855786965243,11.921,-3617.68565913446,-2323.45170292671
"ARB",4.913209255995,6554.55256010063,28.0083395320229,11.1647856106507,4082.56582667329,-181.260862624625
"ARG",6.03193514058624,10912.2279870777,15.4317329304915,8.7372,4972.0547980724,-2556.56918804971
"ARM",13.9423116554146,5143.42612118096,16.6559103400147,12.2,-716.287086752639,4543.80943647857
"AUS",2.31104861864963,57997.686259853,23.7894252325729,4.8116,-36020.2247574467,-23194.2306374789
"AUT",1.17110627441877,51185.2423572276,28.139749827186,5.2956,31828.8888417402,-1428.29435240925
"AZE",5.62744939397035,5389.11557187673,31.9101450778409,5.914,2452.75346807066,-1241.7951782237
"BDI",28.5416350259674,229.208767960698,6.32161587277643,0.9922,-22.3766962003321,193.677087664781
"BEL",0.646879752577165,48314.5857312298,25.6813054173595,5.6542,-30001.8336007404,-19323.4814672627
"BEN",27.4950294511383,1253.96397510716,20.6938774749772,1.5318,771.620917974321,-49.4391623509304
"BFA",18.5602796468175,817.360593814611,17.129783516787,5.0564,378.708342841692,-179.616457846192
"BGD",11.8611093690818,2293.00526608755,35.802182175148,4.679,-334.859966942678,2013.03335901717
"BGR",3.66970164736857,11132.8251475934,22.0964371934503,4.615,-6902.05863870394,-4450.70038747063
"BHR",0.283985874948644,26343.0150384088,29.2311303074194,1.4392,16388.1706265583,-739.566785851835
"BHS",0.621550022798985,29495.9983170733,14.3019235869302,10.7334,13441.6690272309,-6929.1446186058
"BIH",5.3879524656314,6602.66390545653,20.3190443927397,14.1894,-925.463684257427,5836.33858509675
"BLR",6.97550735621172,7023.73372397099,28.0873958424392,4.16,-4345.81929374708,-2804.5220119719
"BLZ",7.54068016904473,6073.11654954967,23.2355948226792,9.344,3779.74379382431,-169.389610110373
"BOL",12.619252247791,3391.46899486106,14.1140154024404,4.8562,1549.33588107033,-787.474827017607
"BRA",5.72740036319153,8300.90095931961,14.619944602066,11.1612,-1161.33714610325,7342.2744338175
"BRB",1.6664854655787,18392.6216606471,4.95018534811981,8.8176,-11421.3974589723,-7356.328681325
"BRN",1.11472964803022,31553.9107272114,51.5568344599416,5.567,19636.4291850136,-886.658094697422
"BTN",14.1825034145211,3424.6174742825,32.9057371461737,4.9074,1562.76115741547,-778.696861565907
"BWA",1.99143725701914,6898.34488037079,28.0572627870841,22.2894,-968.169345374286,6095.61881905744
"CAF",32.2103082407022,437.201180935105,11.5755993013269,6.4296,-266.035880936002,-148.160941170052
"CAN",1.7977961532701,48904.5745032944,21.3330721182116,6.7156,30407.4990378923,-1362.15288569461
"CEB",2.85630604762728,17392.2454835829,22.2485654972542,4.13487341383236,7926.82562742936,-4072.7131253579
"CHE",0.647496247637128,88388.6849371396,32.5687352336607,4.4896,-12388.1220660399,78247.7596792493
"CHL",3.82849608952319,15044.5191950116,18.3730636822286,8.9622,-9332.94558254414,-6015.84643724878
"CHN",7.28527399328812,11159.1415160271,44.7346623742154,4.8114,6951.89086767178,-320.041611138623
"CIV",17.7998737608437,2407.03773651864,18.1377464012793,2.5334,1104.54308536998,-551.587980737625
"CMR",16.948790106777,1577.92490911517,14.5063553378708,3.8558,-219.736182292049,1387.23024100984
"COD",19.1386937731526,575.478602649067,20.1760213015008,4.9702,-345.444412157538,-214.931157468683
"COG",8.39289578662917,2485.0311201244,42.3794098463974,21.2864,1555.86368701824,-63.7037156137347
"COL",7.2085128064764,6265.9417511728,14.7174975620753,12.0248,2852.17178266075,-1465.73644610251
"COM",35.4123006099851,1524.81704373783,12.5395551409323,5.604,-201.575148872354,1336.60272491805
"CPV",5.21795312326391,3608.47503060058,21.8398107847032,13.0664,-2223.32342937225,-1442.16586872719
"CRI",4.30737838818509,12640.2306034946,14.1636659281929,12.4436,7859.4003618859,-346.162189897458
"CYP",1.71290433544931,30366.111328125,13.4962281720457,7.126,13841.4666492602,-7133.09746140865
"CZE",1.90094823207962,24826.2675062889,27.5786979000117,2.43,-3489.46870234215,21970.1163497188
"DEU",0.770199276535331,48327.7268911102,29.7890319250627,3.3572,-30008.5101144705,-19328.2018750575
"DJI",1.65492726643234,2950.45698269832,32.3933476828384,27.013,1844.01106039009,-66.5555157010169
"DNK",1.18732926070881,63816.0415522692,32.2365344464277,4.9924,29092.759557156,-14983.1045503158
"DOM",5.57406453048298,8375.28287081333,25.3156506060092,6.224,-1181.53245464197,7404.0297935666
"DZA",12.3512821333426,3918.1758965142,38.4427886988261,12.9562,-2406.484148361,-1560.14230523615
"EAP",7.95326866624136,8829.42163752993,42.2366257079298,4.16589493029107,5502.23771172828,-255.392429493505
"EAR",11.0084553972848,3617.97152716237,26.0131069590791,6.21040922724148,1649.11119030556,-830.709539897207
"EAS",5.68933567759771,12070.8098643414,37.1220851172105,4.07096591897694,-1707.38395338537,10671.4325471788
"ECA",5.53113683294289,8589.7628984584,27.7591026744787,6.61826385712854,-5317.75305131806,-3432.65760497041
"ECS",2.03856396590542,25829.7270752044,25.0808419785566,6.38133908240042,16065.4285966364,-720.617504830161
"ECU",9.16968842412917,6111.24444242894,24.9904919909008,4.3604,2786.17452782293,-1417.24500474945
"EGY",11.0153789024389,3460.4290629897,14.0633395110436,7.185,-483.574247163578,3055.51603214786
"EMU",1.51285550081513,39977.2429003472,25.3308310194905,7.25532170709987,-24821.0315968937,-15988.8045238123
"ERI",20.4733031009718,532.082768534035,18.6890588543949,6.1446,325.691723838324,-21.965374712409
"ESP",2.62115813620452,29421.7802360642,22.1621471421195,13.8934,13406.0055347462,-6906.04828644118
"EST",2.21058609186403,25275.2750164037,28.6216326971245,5.9316,-3550.64244415228,22367.08887359
"ETH",35.1257091895679,893.997299675678,33.1630792376089,3.4864,-538.197326968309,-328.170998719245
"EUU",1.62816312980251,36268.4075775161,25.4896943649283,6.57079076583654,22554.6862926826,-1011.17803791193
"FIN",2.38374367021121,50432.7655649752,24.260425424407,7.1502,22990.6055835852,-11843.2987364624
"FJI",12.8884462829816,5365.80473455957,7.21551814226108,4.5428,-746.786022629372,4744.9443798527
"FRA",1.65634192449779,41158.0118180223,22.7963882305878,8.41,-25555.771794811,-16461.0925350183
"GAB",5.85544551119608,7870.99909544773,41.7444006360243,20.8366,4905.21344648275,-212.977807332531
"GBR",0.661941781370023,43815.6746602543,15.7669631789105,4.2246,19975.198135189,-10293.2524668494
"GEO",6.59804924642031,5074.43346910916,16.169546633281,11.7166,-709.978018999708,4484.65735312641
"GHA",18.7073041418369,2230.03523806815,18.6993022271378,3.4442,-1375.05719068949,-876.604716080631
"GIN",26.0290037825281,1153.26408821519,3.74781771967045,5.5966,701.639060751614,-38.4628254980192
"GMB",21.2177300609274,738.132036773908,22.7028112512911,4.3834,343.87078994754,-155.852212124944
"GNB",37.4979388748809,758.692300731594,10.9423951781902,3.424,-93.7592293943079,658.469888476093
"GRC",3.79710735193432,19539.2242290822,9.33108239308602,17.04,-12127.6649964832,-7815.04839165786
"GTM",9.47535086867677,4849.22861061212,17.3787428072716,2.689,3016.01506366754,-140.583711982062
"GUY",19.5356933126322,9525.88029054435,12.2671901653437,13.3646,4345.85248432183,-2235.52709103155
"HIC",1.27887447294675,46170.9148902128,23.4463126497493,5.22221458992151,-6472.8678886678,40870.8037303869
"HKG",0.0722627546714523,48350.8425820941,25.9712668477812,4.4492,-30024.6506105846,-19338.2147740259
"HND",11.618865065688,2628.61387216178,19.8339160324169,7.6484,1634.74066799346,-75.7663345907875
"HPC",21.8251346723349,1017.3846715391,19.908334990413,5.04060830194507,471.568225996497,-224.286838631211
"HRV",3.05191886248312,16162.0570125684,23.8722073116774,6.9952,-2271.15120235448,14299.7401642731
"HTI",19.8425379532366,1538.03880912761,14.0954993259163,14.9852,-942.843033830798,-601.441983741186
"HUN",3.3866976604503,17296.0520046192,26.5293929264512,3.8842,10760.9385767545,-485.98094235153
"IBD",8.01041930564573,6795.84760778082,32.603675668279,6.01534664524641,3095.53395649694,-1572.15327106716
"IBT",8.85876043770632,5370.6251951024,32.1407083565096,5.85041161171454,-763.972650337858,4740.155767418
"IDA",19.8897741848587,1443.06677164278,21.254328132085,5.29384558723738,-883.807883176338,-561.338872500915
"IDN",12.9798780508083,4214.3445344698,32.3561272084023,3.6814,2625.87459118533,-126.942930065994
"IDX",18.7802004083742,1241.10966541369,25.4631796107356,5.23169890222449,570.796168447864,-271.980483559289
"IND",17.0959658043784,2117.35528548749,29.549855328228,6.048,-303.152882472412,1858.74050101665
"IRL",0.963495637618738,90450.6838166222,35.5553896008808,5.1388,-56177.2547565483,-36174.4580378151
"IRN",12.3659334165064,3725.53913718523,36.0874140052422,10.74,2323.12069651804,-107.708253459879
"IRQ",3.76734117106621,5236.40336348455,34.7411974649485,15.3596,2375.69631307411,-1207.09606906383
"ISL",4.31969867038462,68785.9732577366,18.1605827089115,4.3722,-9633.95228689339,60896.0389137326
"ISR",1.43197431571349,47753.2648705744,28.5596573376104,3.9514,-29652.1538012873,-19097.9821112368
"ITA",1.91640518443111,34288.9042727384,21.9221285669299,8.8674,21322.0695733943,-953.276607047964
"JAM",7.74704626328703,5469.74525425965,21.1931258933509,5.7044,2492.46777111241,-1270.22366743066
"JOR",4.5998145095936,4153.69844063698,16.637378661547,18.8182,-577.898399470101,3669.50569700947
"JPN",1.0360795804489,38856.7329007877,28.8945082922976,2.6478,-24124.6213347044,-15540.1269684049
"KAZ",4.9061247003432,10122.5358195755,26.6568114764086,4.957,6300.73552261001,-285.831975425544
"KEN",21.3043184794918,1984.21546117351,14.9289887964495,5.5146,912.514452775306,-456.270585478511
"KGZ",11.5134057447596,1407.43313029192,19.8808357235069,4.2076,-201.473222550975,1235.39274445893
"KHM",22.099785010538,1633.49123392187,32.298503661507,0.2258,-997.883269713467,-634.652446557021
"KOR",1.73547325550952,32927.1421713063,35.6166444777583,3.3682,20482.7042044274,-923.358936539079
"KWT",0.466540032876279,32076.099812537,33.0166021842069,2.5864,14620.5223793158,-7516.15510465268
"LAC",5.62107652414471,8085.66800186467,17.1243868965231,8.13001383245067,-1134.70176981533,7150.8108545533
"LAO",15.8067734960344,2467.05534037381,10.2286459091149,3.7964,-1527.02864368488,-973.809042999246
"LBN",2.73446484804547,7313.45370698617,-2.6745869948376,12.1552,4541.53429750442,-193.437079721969
"LBY",2.92787452710884,8408.08667988721,20.216133764305,19.2434,3821.05798792569,-1967.47080034979
"LCN",6.28842698689813,8636.31526545431,17.1599411501589,8.10375504510395,-1211.5050366036,7638.19420991011
"LDC",19.2703445578131,1132.78598641102,26.1807859632937,5.53885164137313,-687.754027499808,-437.994445150298
"LIC",26.5371814669535,686.977062622173,15.4553789287794,5.74282466171268,416.790282138981,-28.3005980245716
"LKA",8.1340407870566,3929.32465540359,32.9195134665665,5.6314,1788.69223694317,-897.513510563272
"LMC",15.6677014551982,2301.77685956343,26.5804750032632,5.77119682088851,-327.943033582727,2023.56210987012
"LMY",8.96222623444963,5189.50326259176,32.647802504894,5.83622665618606,-3202.79843490623,-2069.7372676009
"LSO",5.27908689770099,1028.20010816959,20.8562754738619,17.3692,642.943977349861,-20.2807662503963
"LTE",6.40623137433028,10634.2684239339,35.7426539059296,5.37565387537304,4844.78595476813,-2471.87511942027
"LTU",3.37273883501471,21619.6378266984,21.3452772536059,6.8698,-3033.36139343336,19132.9270462318
"LUX",0.2162212881802,121027.227595163,19.7608543251301,5.4952,-75185.552252409,-48402.9600981353
"LVA",4.10301934118307,19310.8971416253,22.338939601445,7.041,12010.5992679519,-538.615405553334
"MAR",11.027744958282,3491.80815429688,27.4487307373932,10.4758,1588.74239757944,-801.470973685375
"MDA",9.71084639957457,4785.46515030055,14.3959264399029,1.192,-673.554514980902,4229.06954282427
"MDG",23.3398199940675,501.434516620144,13.7168013801218,1.9874,-305.400370483131,-180.718129979099
"MEA",4.97053189261546,7651.94263734276,28.5469845257172,9.84242046879147,4765.11529154973,-213.151942701975
"MEX",3.62961668915702,10263.0924895707,21.2714297869756,3.6182,4676.92393408927,-2396.60695783935
"MIC",8.71990813539625,5701.1992022949,32.8190510243931,5.8444988500945,-810.72860894298,5032.61396696437
"MKD",8.08865368913025,6302.92232966327,29.929619851302,17.39,-3890.92073660032,-2518.43195729614
"MLI",36.6422820090846,846.849164715138,14.800064851014,2.9418,509.983623712822,-39.1214369804716
"MLT",0.744338908024672,32423.8659793753,26.9703381912765,3.3762,14779.6293208459,-7603.6272452503
"MNA",10.0623361893728,3540.81247255252,22.5641243731013,11.4744010659731,-497.874981111336,3123.39409122879
"MNE",6.63728872511709,8999.3600705645,14.5195317388634,15.8382,-5576.43691705506,-3597.28435409682
"MNG",12.428614255998,4442.55778954331,20.7258745959361,6.3384,2762.40276980475,-127.991923880096
"MRT",20.829151706296,1890.13427047575,34.2945594713819,10.867,863.282624999957,-419.123210461342
"MUS",3.04899090546023,10276.5933507199,10.3968993560236,6.7776,-1439.17934780062,9094.03189577503
"MYS",8.28295794669045,11099.6473421204,25.4149758613495,3.8244,-6880.3869269312,-4433.25372149765
"NAC",0.984088225123466,65684.2502988844,19.1273475911772,5.07907929971937,40837.7299106576,-1830.19862924467
"NAM",8.37608349460408,5003.18057827108,10.6430817261812,20.3732,2272.47093503043,-1175.71213219108
"NCL",1.90952243522186,35860.0178341833,19.8234668932965,11.7704,-5023.13502069743,31742.4529012676
"NER",38.2828183276874,571.858374753745,19.6884152284672,0.6342,-348.154700451386,-195.499355982445
"NIC",15.7801559429545,2016.8918629007,21.4314647184685,5.5554,1252.92073989949,-62.6183630585641
"NLD",1.65067371932604,54687.2517613452,30.067720539387,3.689,24931.5014529422,-12837.413023097
"NOR",1.73830434386582,85873.1058354443,37.985953652132,3.8422,-12039.3100438487,76018.0119988099
"NPL",21.8360671846704,1210.46936246215,42.6031093882336,11.6462,-723.388451042828,-468.683846580625
"NZL",5.69406762850258,45241.784878792,20.0790018070871,3.904,28128.0539431542,-1263.86916442238
"OED",1.40647714900076,40721.8505777946,23.0477140939746,5.70831947739696,18562.9594865247,-9559.74852463136
"OMN",2.05501117387219,20058.722183154,19.7905508356828,1.9834,-2817.56633443126,17751.9297772542
"OSS",2.18312371997611,13863.2138884595,37.2229642386531,9.51818291362182,-8586.73990802008,-5545.53057075701
"PAK",21.8395320471944,1495.0422663603,12.4413277494098,5.7394,920.640899957807,-48.2267642506694
"PAN",2.58950864136654,15754.2315326636,30.1614869860262,9.3628,7175.38185509859,-3682.52713738258
"PER",7.29722112859595,6738.58116286653,19.7030387342925,4.6032,-949.192364232759,5956.74670934463
"PHL",9.65485821228722,3358.39874882475,26.6129537708484,2.5558,-2070.38513177781,-1335.88749501997
"PNG",17.7254387753678,2672.94301517523,28.9298471350702,2.9064,1663.31338806826,-85.7814168307097
"POL",2.48696265873924,16751.925369942,20.1977845600123,3.0988,7635.54567201218,-3923.50014886057
"PRT",2.06083595035184,23662.4421135825,18.5920964502811,6.464,-3318.41416826929,20943.0866412612
"PRY",10.5246724272423,5903.32915279165,21.8530957842947,6.7658,-3652.83936580905,-2353.74560809714
"PSE",6.9745132793393,3584.14429496094,14.3428376285514,25.66,2226.57388805435,-83.2883843278917
"PSS",16.3735380830577,3954.44943947123,19.9950228313931,3.67984907268505,1808.29226858592,-914.315555211181
"PST",1.24411931173066,47121.3441384288,23.1574683591026,5.28426004479975,-6605.68875292413,41712.4542458727
"QAT",0.27424329911883,67185.4660138494,49.3279145090441,0.1284,-41715.0303298062,-26870.0284591111
"ROU",4.42884461043048,13846.6612120923,18.8501818710065,5.1512,8612.41819626001,-387.378096065918
"RUS",3.74046537714395,12164.1623046875,28.7312439513944,4.3672,5542.35691415938,-2837.43866829778
"RWA",24.7702497804762,827.244241699542,13.5072392551772,13.777,-104.315644672707,720.846536675814
"SAS",16.8618315925637,2032.53784153511,28.48216915367,6.0193141980671,-1244.82840626692,-800.133609002789
"SAU",2.61630152435547,24548.5705318635,32.5747726031806,6.0614,15272.1451556028,-687.204512472181
"SDN",14.7733470880033,795.613171386719,4.14700139922883,18.8616,359.676884282448,-191.412135397565
"SEN",15.3979646387127,1534.33357561535,24.2671301319769,3.0994,-220.877309734243,1345.11591648577
"SGP",0.0309611005226996,70939.7437533173,41.8785875546598,3.7258,-44050.7083315768,-28372.2963058438
"SLB",33.6973641467643,2301.90136309195,14.3335191523829,1.1542,1416.33350864609,-79.9509609135846
"SLE",58.8942360270827,500.021226731655,-0.905197699288807,3.3802,262.641879791432,-121.399599059654
"SLV",5.04602386824923,4435.9020558938,16.4255626391824,3.8552,-626.362057192105,3919.77086387918
"SRB",6.27872669572789,8234.81164355156,19.8797012733489,9.196,-5101.03112243056,-3290.43006205317
"SSD",7.6880828458825,1309.2699985806,10.6134435205324,13.1938,812.078210163001,-30.3619499671791
"SST",2.81985889686978,12668.7392338608,35.953798146518,8.81590302557264,5768.09285970013,-2951.47432552846
"SUR",8.74469385915097,5820.62384298175,51.4959677666917,8.2114,-837.56570988704,5130.81381452056
"SVK",1.91953818480327,20289.0664878371,22.4566932615271,6.2676,-12590.0700210469,-8114.42032666773
"SVN",1.97494808543939,27099.0042658036,25.9888385326173,4.3416,16855.1696800452,-757.970624696689
"SWE",1.37320404748602,55441.671936744,31.2562477398784,7.793,25272.6225348677,-13015.4348510533
"SWZ",8.38429657770911,3853.67022072578,17.5223454494652,23.3018,-531.943245300351,3402.48593759277
"SYR",36.97010874438,811.284929735434,14.4279409115733,14.2136,-493.816634935233,-295.460668640707
"TCD",25.4190357529868,693.63064286413,6.9175491160233,1.2848,418.351772685469,-29.9778937135597
"TEA",7.93993608775692,8927.56570084849,42.2366257079298,4.18156921470398,4067.32875471051,-2064.27166821499
"TEC",4.98613919992515,9543.57655944824,26.3745333125849,6.24652775377252,-1345.96006763357,8438.17394803858
"TGO",19.6494784155019,905.575003609436,16.4860334052601,3.981,-553.366240036404,-346.155868211354
"THA",8.51123074601258,7145.15485909608,29.1042755225405,0.972,4449.3839096936,-208.435185879187
"TJK",21.2123691705794,912.580402038485,35.60940821258,7.1132,419.912018315814,-186.546501794721
"TLA",6.51691396149748,8436.96525980559,17.1684567081955,8.22065309199607,-1183.43224135384,7461.62543246711
"TLS",12.7593929634348,1923.8098824365,35.0527446021373,2.3572,-1174.28159501092,-759.605119145989
"TMN",10.1006955087886,3540.31807727129,22.7006910630633,11.3531479208927,2203.20190937129,-97.9510614193445
"TON",17.5295277536637,4585.55818471312,20.0746629927606,2.3546,2097.6039920166,-1062.18486404663
"TSA",16.8618315925637,2032.53784153511,28.48216915367,6.0193141980671,-290.742933300769,1784.12434306476
"TUN",10.0030736292409,3621.46681000287,8.7755568068275,17.9554,-2237.95719855419,-1443.91067398516
"TUR",6.17480017865494,9568.14670019619,28.4252013815569,13.67,5954.91740303793,-263.596680950569
"TZA",27.868599477377,1101.09896240235,32.2375685886678,2.65,513.257816370745,-232.272309864404
"UGA",23.5956723896914,862.179122381898,21.4386433566596,3.226,-121.227608154031,749.176813661277
"UKR",9.5045686047564,3974.31577148438,13.5005208354909,9.16,-2458.20378314189,-1583.52664366856
"UMC",6.82647146880768,9536.97034596271,34.1911983542017,5.90912254054938,5938.84826196195,-271.216602591968
"URY",6.83343022106671,18298.7896711011,15.4314636903987,8.9216,8340.65509971464,-4293.99462203891
"USA",0.919599259990692,67604.2786246262,18.9154894025227,4.8736,-9470.26889042639,59850.227323413
"UZB",24.7764104773557,1881.46870267971,34.8045244638154,4.8924,-1148.65306717418,-732.621266056558
"VEN",5.06677350066963,13183.5330176827,31.432955121632,6.4218,8205.37104975187,-370.994549960449
"VNM",12.236815725635,3652.93337096552,32.0984152171584,1.8708,1667.66180756909,-831.843280675277
"VUT",23.3960250766973,3069.4213980174,44.3803295421591,4.9452,-443.432695836827,2694.33629069947
"WLD",4.19071106267898,11708.7189377316,26.6185598321812,5.72991259918151,-7256.64396134012,-4680.93919889778
"WSM",9.52678636649756,4028.66515619961,36.075962931285,10.0194,2513.40818573592,-115.652512803438
"YEM",23.7359261971049,633.590627829107,1.90992285657788,17.8966,292.279804573573,-155.148722811725
"ZAF",2.43620383623751,6672.68225685086,14.4263003155196,27.1772,-924.874627215115,5901.02327394753
"ZMB",3.05478388505458,1258.35351546783,46.3287269001864,5.0728,-751.194159371855,-503.020744503743
"ZWE",8.39066338176728,1702.89683653951,8.14891275792283,8.7866,1055.81912744016,-44.9309723514614
