"","Gasto público en educación, total (% del gasto del gobierno)","Tasa de alfabetización, total de adultos (% de personas de 15 años o más)","Proporción alumnos-maestro, nivel primario","Inscripción escolar, nivel primario (% neto)","Inscripción escolar, nivel secundario (% neto)","Maestros capacitados en educación de nivel primario (% del total de maestros)","pc1_educacion","pc2_educacion"
"ABW",21.4369640350342,97.9899978637695,14.78869,99.07723,77.4201925,99.7290649414063,-31.8435467535018,-128.533098781661
"AGO",6.29657926559448,72.4000015258789,50.02951,75.963155,10.0248066666667,47.4864196777344,110.670904907614,-47.7593751696117
"ALB",10.581845664978,98.5,18.92294,94.417618,86.70833,89.9208068847656,35.445712512133,-96.3375822412554
"ARE",13.7075700759888,98.0647583007813,20.265096,91.81659,89.933825,100,172.393484958767,-79.1391042095049
"ARM",9.42489585876465,99.7563629150391,15.41859,93.76733,90.063236,75.9700736999512,-4.13337547625996,-176.430631806613
"AZE",10.1276426315308,99.7913341522217,14.499042,93.982,88.53256,99.7385009765625,178.576947332419,-57.9177977561223
"BDI",20.5118003845215,75.5400009155273,45.734736,94.87551,28.57247,100,16.0855092089411,-106.709885290177
"BEN",17.7333545684814,47.0999984741211,43.075016,96.8683766666667,45.00416,72.3977783203125,137.259712334804,-55.3693005626019
"BFA",21.6364776611328,34.4997113545736,44.49899,73.493118,28.695595,88.9999725341797,-21.4750599391671,-131.040547103789
"BGD",11.1260633468628,73.8314498901367,30.054575,93.43051,63.6616675,74.3449478149414,145.508546041108,-64.4910213568996
"BLR",13.1538757324219,99.8740005493164,18.083766,94.741618,97.239044,99.4530883789063,-14.1874439714293,-187.418795513706
"BOL",19.2630255222321,93.8525619506836,17.270646,89.235768,76.44761,88.2550710042318,167.706683643076,-56.9678990363789
"BRA",13.9535640716553,93.9587516784667,21.22749,95.022298,81.94323,92.1365610758464,-31.8283324759382,-118.354672312928
"BRN",10.3843234380086,97.4020538330078,10.110072,93.08999,84.600096,85.6990585327148,161.660728714038,-71.053754286248
"BTN",17.8411350250244,72.0999984741211,36.8184575,87.788825,65.449762,100,9.9043384976431,-127.290105113488
"BWA",21.7304615020752,86.8231811523438,23.04033,87.8132,58.44347,100,159.637112230246,-68.0068956890056
"CEB",11.0862157821655,99.411865234375,12.61128,91.866362,89.691742,95.5333770751953,-11.7926867489067,-178.992873639948
"CIV",18.1013458251953,89.8934173583984,42.2654,81.629528,35.76224,100,157.628597798531,-62.8902878473288
"CMR",14.665571975708,77.650520324707,43.568742,92.7853575,43.129916,72.3220914204915,-5.51168514169522,-106.221535481678
"COD",21.6123027801514,80.5400009155273,35.08353,67.86944,17.4721133333333,95.9998245239258,133.076732821598,-61.0179473512955
"COG",17.2630506515503,80.6100006103516,44.442,87.06392,27.19283,82.1395111083984,-3.34308931130028,-121.304838622035
"COL",14.5263898849487,95.1579875946045,23.949406,92.290198,76.283946,97.2231349945069,167.258687924087,-74.7618437590044
"COM",10.7458912531535,61.7099990844727,23.479595,80.4811466666667,46.03486,50.75439453125,3.49395808981449,-100.551445608761
"CPV",16.2675979614258,91,22.60472,93.064438,71.248102,96.0363121032714,169.46292225867,-60.259915207928
"CRI",20.0824565887451,98.0400009155273,12.342954,97.290842,81.04405,94.0883285522461,-37.2449150477083,-127.34751907291
"CUB",14.409899520874,99.6731109619141,8.939238,95.349554,84.25129,100,170.406398914495,-75.2734328319013
"CYP",13.0774019241333,99.3600006103516,12.561398,97.159976,94.389978,100,36.9918200628242,-99.6811396338338
"DOM",20.4332950592041,95.5,19.043148,92.345962,68.91046,95.8857009887695,164.045333837869,-74.1412069075991
"DZA",15.0227626800537,81.4078369140625,24.056184,97.5906625,52.8474133333333,98.1494293212891,-9.62430171250194,-131.05404295582
"EAR",16.7957096099854,79.9671920776367,27.553776,90.250402,63.055072,81.5145477294922,155.177843342922,-57.2063605816018
"ECA",12.9581171989441,99.2470672607422,18.174936,92.943664,88.551356,93.0926116943359,-38.030096542564,-118.085936970363
"ECS",11.2174514770508,98.4798706054688,14.82022,95.454646,90.044492,93.8483596801758,170.684556132641,-76.2667449531006
"ECU",14.5461587905884,94.0192693074544,24.731046,91.449762,84.803618,88.8926467895508,31.5386476458192,-101.588437689988
"EGY",11.7307608127594,74.5,23.5113466666667,97.38521,80.4981575,83.2777690887451,155.038703963976,-70.5486274832231
"ESP",9.42075462341309,98.4271570841471,13.145002,99.55937,93.31034,100,-11.2932611740803,-181.609244853162
"FCS",14.850271987915,65.4415496826172,30.742118,76.549165,36.933848,71.7576503753662,126.63135435373,-50.9310223959725
"GEO",13.6129369735718,99.5749893188477,8.983818,98.184348,92.818688,94.9888534545898,-44.0901088394248,-125.132834003271
"GHA",14.3692163467407,80.379997253418,31.25587,86.298144,56.39373,62.0335777282715,140.652367751265,-59.5876777423999
"GIN",13.0033807754517,42.473840713501,45.1263725,75.01974,31.11789,74.1859710693359,-12.1837114568537,-115.674214666959
"GMB",13.9678775787354,58.6699981689453,39.16051,73.432836,13.9217125,90.1746200561523,126.742080612708,-42.2084783557878
"GUY",17.8993240356445,90.0299987792969,23.1645,91.740818,81.7551666666667,78.6898193359375,-4.46739701064269,-161.392410322948
"HND",23.1551094055176,88.1517448425293,29.14566,79.262268,42.090998,87.2134399414062,150.1768931404,-57.5358642534866
"HPC",15.4003196716308,64.5355865478516,39.875108,80.59165,32.307174,75.0641403198242,5.66548542658919,-91.4548167445232
"HRV",10.6539274215698,99.4499969482422,13.658658,88.404362,92.440718,100,170.163443696183,-78.4259855066848
"IBD",14.8331604003906,89.2387268066406,21.84115,94.217626,73.211394,88.5500732421875,22.371164782879,-101.176498954486
"IBT",14.7562610626221,84.5484573364258,25.210406,88.500544,62.974894,84.8258285522461,151.457488065738,-67.0634293272644
"IDA",14.8849060058594,68.0405563354492,35.884044,69.722308,40.638494,74.5280563354492,-16.2005944986205,-109.037698669393
"IDB",15.2323766708374,66.7830505371094,34.333474,69.550412,43.349816,72.0493743896484,129.618600173691,-50.0322820631109
"IDX",14.8997398376465,68.6541687011719,36.581416,81.45157,39.251128,75.4176132202148,-0.809868174453956,-94.2238414043878
"IND",14.4784979820252,76.3227767944336,32.612754,91.161954,61.63147,82.2675075531006,151.569920992252,-66.0189871194788
"IRN",20.9613422393799,88.9599990844727,26.838624,99.453046,79.2738325,100,18.9076962661111,-117.488607333369
"JOR",9.74868988990784,98.4199981689453,18.7119675,79.2385866666667,64.24444,100,155.43334366931,-68.0272097610861
"KAZ",19.09172706604,99.8000030517578,18.47215,86.871586,99.27734,100,-15.69285744774,-189.595094868797
"KEN",17.9213333129883,82.879997253418,56.5747,76.8894333333333,43.977348,100,162.317743459665,-64.9004647530153
"KGZ",20.0823017120361,99.5999984741211,25.287078,89.66989,82.098394,96.4254837036133,-30.425209768727,-119.173905874557
"KHM",16.9296493530273,83.7799987792969,43.211262,92.776754,33.48972,99.8565765380859,155.440269515778,-69.1241828259508
"KOR",13.9152900695801,98.8000030517578,16.500836,96.657792,97.957748,100,38.0369273281,-102.944697870113
"LAC",15.4829072952271,93.9477355957031,22.25158,93.658742,76.853262,83.4358520507812,160.343969420851,-75.0237705964137
"LAO",10.7073553085327,87.5199966430664,25.1565,96.5434,57.40428,96.3207015991211,-12.6591060659459,-141.1691984362
"LBR",10.9023572921753,48.3013610839844,25.1977275,41.32226,16.961,70.1700210571289,90.9031270608251,-37.8814414667655
"LCN",14.9422552108765,94.2309341430664,21.96339,93.567164,77.094594,79.8865020751953,-35.3541091394281,-118.418459273831
"LDC",14.1321209907531,66.0258331298828,37.729902,81.56356,37.47736,73.6207748413086,131.121613322603,-56.7743847324449
"LIC",15.0806416511536,61.3510536193848,40.08754,80.8042533333333,33.557276,73.8367691040039,-4.94485917172311,-109.801422000427
"LKA",6.79603362083434,92.1339736938476,22.92959,98.658102,90.04006,84.4237991333008,163.843346555548,-77.3822132051483
"LMC",14.7573926925659,76.7719421386719,28.563158,86.61414,58.526342,80.5959777832031,-9.28423428119196,-130.839942084824
"LMY",15.0665544509888,84.3716232299804,25.324214,88.484546,62.932524,85.2292556762695,156.612745989027,-56.5986203646034
"LSO",13.9014802932739,82.0100021362305,33.03955,89.247596,40.929442,76.2094512939453,-9.43937530000433,-103.531556381321
"LTE",13.4491067886353,96.3883239746094,17.079704,96.307584,82.78568,96.4106521606445,170.123047425563,-75.4354246859583
"LTU",13.0375387191772,99.8300018310547,13.006,98.14393,97.701996,91.8836776733398,38.9473650384093,-92.4961601703673
"LVA",14.223749923706,99.8899993896484,11.249756,96.012886,93.307024,100,171.81431646441,-81.6670083937282
"MAC",13.7954521179199,97.1100006103516,13.729032,94.929612,81.258536,98.9116409301758,-10.2598867137464,-169.484992728016
"MAR",23.1380149841308,77.3499984741211,26.594836,95.9674475,63.979695,100,166.0417070848,-64.7698200528492
"MDA",17.438053894043,99.5999984741211,17.458142,86.740856,77.13382,100,-29.8691883423686,-113.704697552718
"MDG",16.4955156326294,77.0798416137695,41.71542,95.60378,30.083652,14.9522621154785,120.52459057788,-42.2666095730384
"MDV",10.8330865859985,97.8600006103516,10.80277,95.9351033333333,37.7791533333333,87.9123657226562,11.1036735708692,-93.3622515858863
"MEA",14.5420598983765,79.6965927124024,20.51911,93.437056,71.669748,86.0554611206055,153.121288792785,-69.2485042388383
"MEX",17.9393291473389,95.1150398254395,27.69096,97.57591,79.127348,88.7628463745117,-8.37947583934866,-165.689034974166
"MIC",14.9163011550903,86.3746948242188,23.565376,90.047418,67.545812,86.5765228271484,160.228396636626,-56.947379918044
"MLI",16.4858753204346,35.4737701416016,40.062854,58.425978,31.639906,50.8502782185873,8.84960367872839,-69.6224020301109
"MLT",13.3284595489502,94.9400024414062,13.348524,99.071318,89.496404,81.748161315918,166.806574083753,-71.4919617983512
"MMR",9.30074882507324,82.3105735778809,24.252645,97.2418933333333,57.178815,99.5479888916016,11.3447223849796,-115.493591588757
"MNA",15.742644627889,76.6429534912109,22.639426,92.952682,69.36919,83.8477783203125,151.396172287666,-67.9010714509891
"MNG",11.7253247261047,99.1832733154297,29.17711,96.802684,78.714054,93.9641418457031,-15.0811542641238,-171.075888660473
"MOZ",18.4127059936524,60.6554298400879,54.16169,91.19919,18.784036,98.2039604187012,142.654737798011,-67.7631949985445
"MRT",10.2280197143555,66.9599990844727,35.437294,76.7012725,27.061596,91.7510833740234,13.5651106296146,-81.3057108015001
"MUS",15.8099765777588,92.1500015258789,17.896856,95.571008,84.6273725,100,171.56171096486,-76.1263674974154
"MWI",17.15339012146,68.0800018310547,72.71752,96.875044,33.7461525,91.6993846893311,-13.2928698721585,-157.974965673124
"NAC",12.3635042190552,98.7362716674805,14.73938,94.771124,92.052444,97.9688430786133,170.362018863721,-80.258855466998
"NAM",24.9672023773193,92.25,25.09173,97.41517,49.442632,93.9214370727539,-3.91689403871395,-136.008616752516
"NER",13.4018762588501,38.0999984741211,36.25819,62.257586,17.28458,78.8023891448975,102.827024875339,-49.1242902955846
"NPL",12.2407754262288,71.1500015258789,23.09923,97.22852,58.25372,97.2528991699218,-7.3770318553548,-109.154313267843
"OED",11.6552077293396,97.0783958435059,15.86232,95.830904,88.781718,92.8525329589844,170.002079347844,-75.6533197784984
"OMN",11.0801801681519,96.4952926635742,10.12768,92.499068,94.803595,100,38.9788855059419,-96.5104471500568
"OSS",14.3105813980103,85.5477355957031,23.97824,84.929644,53.375366,80.8639572143555,144.057969006815,-63.6376482703055
"PAK",10.3603734016419,58.0471598307292,45.871556,64.921098,35.8070525,77.9562606811523,-25.8095372007839,-99.3078525433027
"PAN",9.80340270996093,95.5739440917969,21.926986,93.05661,68.2425425,95.2309875488281,167.232678270017,-58.0855050341606
"PHL",18.7357749938965,98.1825485229492,29.9222175,95.36339,66.35664,100,-18.9374545878747,-118.873668290758
"POL",11.5315382003784,99.8000030517578,10.22951,96.00958,92.528816,99.7399993896484,173.166231301383,-77.5441505283792
"PRE",15.0903903961182,64.2888961791992,35.469214,76.64759,33.725576,73.1864303588867,-1.18033721998381,-103.897215974419
"PRI",21.2439384460449,92.3950004577636,13.56774,83.28011,79.209908,93.7564798990885,159.539951792109,-74.1671973298372
"PRT",10.0433826446533,96.7799987792969,12.925084,97.793986,93.498998,100,-11.6511389239765,-180.386257253243
"PRY",24.5218200683594,94.1072788238526,24.15974,89.02356,61.762332,92.0764389038086,166.879016846326,-60.838249675339
"PSE",16.8512353897095,96.9435165405273,24.15804,94.140696,85.111382,100,-29.4768269934071,-120.072416427683
"QAT",8.83881664276123,97.3010431925456,11.681244,92.338188,89.03637,100,168.182921686832,-76.5628247915306
"RUS",9.47320194244385,99.9277725219727,20.33158,95.60764,91.8146766666667,98.7900955200195,37.890081776596,-104.855681922602
"RWA",12.1235860824585,74.5577964782715,58.483338,98.84059,30.70399,85.4138698577881,155.733817643044,-57.1568828897456
"SAS",11.027269077301,72.858627319336,33.511754,87.689114,59.158616,78.4810150146485,-11.6386293412354,-128.730272843187
"SEN",21.289351272583,57.6699981689453,33.038876,73.937608,37.66861,74.4342308044434,126.629563529494,-53.1462946534216
"SGP",14.025347328186,97.2416137695313,15.0593,99.69504,99.658205,98.2601058959961,-41.6938820386447,-126.624269596072
"SLE",31.0582839965821,48.6399993896484,34.5107275,96.0448525,37.5357333333333,65.1926355361938,135.150732087704,-49.5825879393613
"SLV",14.2845371246338,88.9511047363281,28.2802575,83.942246,63.533732,95.5571079254151,21.4662070650089,-112.421495086327
"SRB",9.25646018981934,99.1620178222656,14.80951,95.60053,92.724594,94.2174301147461,168.010282105558,-80.0036629853029
"SSA",15.3587853431701,67.3862747192383,37.98595,73.075828,34.95175,71.2339416503906,-13.3474602046795,-102.642225620263
"SSD",6.77617874145508,34.5227584838867,46.75029,43.387,5.281215,44.027099609375,75.6856299722367,-36.0302229974153
"SSF",15.3587853431701,67.3898132324219,37.544878,73.077196,34.954626,71.2356140136719,0.685840981594628,-86.4072720741323
"SST",14.3097434997559,86.7863204956055,22.85168,85.5946425,57.72602,83.0283203125,148.125730450694,-64.9854588428249
"STP",17.5010883331299,93.75,33.237328,89.4858025,57.1392,31.414705657959,20.8322013561015,-60.8875630357239
"SUR",16.07541847229,95,13.27853,87.11368,54.021518,99.0851631164551,153.13112627237,-67.4880434139936
"SWZ",16.7160499572754,89.2799987792969,28.09674,84.13945,40.18308,79.4935913085938,-8.42007476016873,-125.339628931701
"SYC",11.8271760940552,96.1999969482422,13.907956,93.47519,78.624064,84.9765319824219,166.012661130912,-54.5180545383012
"TCD",14.5669865608215,27.2800006866455,58.45819,76.7807033333333,18.648225,63.9256992340088,32.6982995222935,-76.7285969940206
"TEC",11.2818478584289,99.2801559448242,16.868988,93.179152,88.84162,94.5439865112305,170.441297722339,-76.9332095705814
"TGO",21.7690906524658,65.1413497924805,41.40286,90.76051,41.01339,76.6903209686279,-7.27543403370654,-115.398877035353
"THA",13.5660238265991,93.933879852295,16.49192,98.359025,78.01849,100,167.249605228596,-76.0859600662924
"TLA",15.1088625907898,94.1312576293945,22.41662,93.62507,77.00105,79.2059509277344,-4.76023762118439,-160.866053539723
"TMN",15.2230703830719,76.4178131103516,22.624202,92.939144,69.02903,83.6679611206055,155.63884506918,-56.8807059909158
"TON",10.9777486801148,99.4000015258789,22.5860825,95.84091,82.4053975,95.2534591674805,-32.1640534692884,-117.003342115832
"TSA",11.027269077301,72.858627319336,33.511754,87.689114,59.158616,78.4810150146485,144.633752777504,-63.7437525203431
"TSS",15.3587853431701,67.3898132324219,37.544878,73.077196,34.954626,71.2356140136719,2.42491233893258,-102.874377119282
"TUN",21.8281755447388,83.5599975585938,16.393718,97.958682,30.50368,100,149.064337003026,-61.5517187192905
"TZA",15.2589448928833,82.0199966430664,45.65323,82.933675,25.01309,99.0910835266113,-24.9967322760379,-112.472115181758
"UGA",9.07529945373536,78.5587463378906,45.59109,94.06258,19.3436066666667,74.8118438720703,136.160712347587,-58.4735167911161
"UKR",14.1417470932007,100,12.7793725,92.220714,85.076104,88.5663040161133,-41.681611730589,-119.150732152924
"URY",15.1580009460449,98.6350540161133,11.46857,98.910626,82.4426025,100,172.290003844995,-75.3445522711941
"UZB",22.5017269134521,99.9976825714111,20.046784,94.903158,89.19887,99.6339065551758,31.0221427089989,-107.997876876584
"VNM",15.2803062438965,95.7538681030273,19.598274,98.388462,35.77421,99.7123886108398,154.426641789042,-65.0677409267317
"VUT",7.22477674484252,89.0999984741211,24.692915,79.84105,48.94452,100,-23.5104290830431,-137.945970250513
"WLD",13.6706703186035,86.6809326171875,23.33599,89.297338,65.931656,86.3088455200195,158.640474120455,-56.2549247749786
"ZAF",19.1416687011719,90.6903330485026,32.016855,85.683685,90.54401,69.1847257614136,-39.9045636968425,-117.052151749246
"ZWE",23.5270843505859,89.8499984741211,36.134645,94.17241,48.30446,97.4390106201172,164.507440504713,-71.4463967903305
